,topic_id,media_name,title,url,public_time
0,0,Yahoo奇摩新聞,獨／傅崐萁下指令 總預算文宣費砍光、凍結潛艦預算18億,https://news.google.com/read/CBMi4gJBVV95cUxQbjFGUE10T3pzaEN0eWdNV3NIY0UxcGd6VkI2SUZESlNUUXhhUE5oaTdEU1pZRmdIbFhXa05rVHQ2X0JMd2NKS0twT1phei16MVJpSzN3bmU3Y1pvc0dMa0xfS3JBS3ZSWVM4V3hBYndjakhJdHNWNFUxRm5qbi15UlVmN0RSOUZBMW5YRXhnekkzS05mc3pKWXhJX3VoSWRJOE5QV1VGQlZjNlQ4b19qaV82bkxMUFIzejBIUkJWeUVPa0ZzcVlwRkdVSVBuRUlhRlJCVUZWQW5QblBTd243Mk9NU0dJZDRGNDJSWVlBNHlXWlNPN1VoeWNtYzVRUXFyaHhyTVBRbEZ4QnJSUlJfT0xQRWNxZDdCQWpBdzdRR3BXX29vVGtLNHdrYlNWcndJWWNnVUlzWm4zS0FqTGtWUHJ1bGlncU11WmNMZ29ZZG1GTU5NbWlweUJmNzQ3S3dLNVE?hl=zh-TW&gl=TW&ceid=TW%3Azh-Hant,2025-01-14T05:07:58Z
1,0,聯合新聞網,國民黨擬大砍業務費剩1元 數發部警告影響資安：衝擊公眾利益,https://news.google.com/read/CBMiUEFVX3lxTE1HOFI4alNydldjRDdzLTBTdmRmWm5qTTNwZXdhOFRYLXJNUkVKOFFQdUY3d1h4YUhoZXNKYUktVllCbXZqajdrWnlfSnVENG1o0gFWQVVfeXFMTk5lOVFoT1M3Z3BvZVdnVER1OTY4R2NWWld0bjZ6b1pyZjNKckMyVXJYM2xJZlFoS3BQb1hvMUlZQ29kMkV4ZkkzLWJmam5wZ25UZ0VSU0E?hl=zh-TW&gl=TW&ceid=TW%3Azh-Hant,2025-01-14T12:44:22Z
2,0,Yahoo奇摩新聞,總預算3.1兆史上最高！黃國昌狠批「水到不行」：大砍2000億、凍結974億,https://news.google.com/read/CBMi0AJBVV95cUxNYkpCT2VZVExEdjUxUWpGeGVsSDM1eklqYk1KUmtrTUdWQXBlMnJIQ1M3MFlpSUtISHAtc19rYVZnTjBKSW1pa3daRkRfdUk0WlAyZE1RMGxFY0xES0xOSzhFVXlGS0R1dTZGZHA5YnFQQjdrMDFtNmMyZTBrdHdTMnBha0czMjJmT0xvYi1XWUFqUzhfQzlxOGNHSU9pSm52bTRXd1U5UEFhYkhraERHZ0Q1d2ZPRERCak8xTDBUOU9RdUdlb1dydlk5LXhlRXlPUlRjVnBaWVJWZ0N1a214S0JrWWs3WFg3OTRzY215UEdINnVoR0RuaWtTVGkxbTZRdjZoRHFTekZlMmtxWG93YVFlMU1yS2dpMDA1MkhkazEzdWxZSkRmbDB0ZVlTc01Ya3NqMngtUDFQZGZMcGNTNjJuT2tpN25YTXBIdk83Ulk?hl=zh-TW&gl=TW&ceid=TW%3Azh-Hant,2025-01-14T08:04:39Z
3,0,中央社即時新聞,通刪軍事設備預算3%惹議民眾黨團：近年朝野同意| 政治,https://news.google.com/read/CBMiX0FVX3lxTFBsdl92OXNuUU1KR1NNNFFFeS1OUnlZdXdyRGVxVVk0MXYxY0ktVnlCbHJ5Y1NMQjRxRDYxVWxJcVQwUkJ0U09QYndTbmswRDQ1X3VwcEtmZXNPazVENEFJ?hl=zh-TW&gl=TW&ceid=TW%3Azh-Hant,2025-01-14T09:25:00Z
4,1,聯合新聞網,12強賽／對500元「長大」有其他想法 林立：變1000元不是更好,https://news.google.com/read/CBMiUEFVX3lxTFBMVnNJaDNYQVBfUzlTV01pRndoQzJZS0RndTFEM0ZUZjlVeTVnS1BtVDJmdHEtQnVubjlSUzZMTzhJcTF3eFoyeVRudTItTU5X?hl=zh-TW&gl=TW&ceid=TW%3Azh-Hant,2025-01-14T08:03:47Z
5,1,Yahoo奇摩運動,12強賽》500元鈔票上少棒隊要被換掉？ 林立坦言：很可惜,https://news.google.com/read/CBMi1wJBVV95cUxPMjR2VEthcVJaeU5PMi1RajlmTXVaYkxwVm90cW5LNnZnTnQ5UEdPS2lNMkVIVXVtM1dCOGI4amdweUl6cjZlVmJHQndCTFk0a1dOekJKeGpZTXJ2eVFWNGt4UkhGaUV0R1dSQjM5ZkxuWHJ4WGdRVFpaQzF6VDJTZDNqekVwcFl1SlVaWFVXMjd5N1pDZkxvZUl0b3UyUVIzenhmSGQ1YmxKZEh2RHNkSmpyWjU3WDRvdmpaTzlMcTF0ZlB1T3dVRjZJSlZKeW1pWnBZMXJJbHd5SHJMa3JWQnRhcFJLNzByOEFkeGhnV2Z4QWEtbnZ4NWdIZUlMbThoYVpIVW5ueHg2RGVkN0NpZ1RMd0JsYzV2bzZSSzlPaFd3bDFhZDdWYS1kVHY0eUl1dVJkOEsyeVRhRXM1LUFEejdjek5EMERiZkhfQlBuRzZPV2gxT1F3?hl=zh-TW&gl=TW&ceid=TW%3Azh-Hant,2025-01-14T08:20:02Z
6,1,自由時報,12強》冠軍成員有望躍500元鈔票 林立卻有不同想法,https://news.google.com/read/CBMiYEFVX3lxTE5MQmRPYlZZLUUzT3VVVDhDdFJqdmZ2VHFTSHozaUZQVG9qV2Z5WTRybkJoWXBFbUxEUDFYYkpWQTBadXRldlNaWWtzN3h6SzR1WkZLcjNnOWVKN2xDUTcwYtIBZkFVX3lxTFA1dnJHRUVEZkFVcXY1ZGs2OFQ1S0MxVzNNQks3OWkzZDU4THBBRm9QbkFLZlhTX3Q3X3J6Q2RiSncxcnkzbzdvT1pGekhwMjdDaDIxOGlTWXdpcnhSMDJMVDlmV1dHZw?hl=zh-TW&gl=TW&ceid=TW%3Azh-Hant,2025-01-14T08:23:00Z
7,1,中央社即時新聞,12強棒球奪冠效應 悠遊卡預售破26萬張,https://news.google.com/read/CBMiU0FVX3lxTE5VaWlJb1dqOVhDMzh3Z2ctSzJzUzIxVnlJU2NTVV9yMHdkR0l5XzUxcXgydVA3anRNZk5GajBRVlFpUUhPTTdLYW9ZblE5QmRxU1dv?hl=zh-TW&gl=TW&ceid=TW%3Azh-Hant,2025-01-14T10:10:02Z
8,2,鏡週刊,【封面故事】廖氏父子行賄證詞兜不攏 鄭文燦涉貪案監聽譯文解密,https://news.google.com/read/CBMiW0FVX3lxTE5UbDFOTm9DTWN1VFpZd2pXX2RpamtocnF6WjJGeGVEQmVZSjRtcDJ6N0ZTMi1VYmR1UDV4ZzRXX29wM1FlUFQxbnlHZUw1TTVFTVEtYWxZLU5aMUnSAWBBVV95cUxPV2c2Tm5Bay1wT251NXUwOFQ1MzBJRVduTUprMXlKeEJVdzZhRUk3WjMtb2RHVDZhcWMyc1dFZERTNDItRU9yMDZZYUljV3hRbFR1MGxxN2FWU1Z4bmx6NjY?hl=zh-TW&gl=TW&ceid=TW%3Azh-Hant,2025-01-14T10:55:03Z
9,2,Yahoo奇摩新聞,鄭文燦涉貪案監聽譯文曝！ 廖力廷夫婦「行賄過程」曝光,https://news.google.com/read/CBMi3wJBVV95cUxQZ1gxZ3ktUzA1NnRreWZNS0VWOEduZ1RTcVN4SEJGSGJkZTUwd2ticTVtTlhfdkEyOWJvTE9CLXdpWkc0TE9ZZFU0c0Ewd1k0VzVUNktRZkt1QkpyczFLa1ZoWEhGQzlSYzVJblZsME45ZW9HTUVuXzlKLWlLTi1tM01Mc241R0VZa3VzLXA2dldDMF9JM1FpWFBTS244eHJnX181NXFCV294b3QycE5BZXVpOGdOdVllT2RPRGJJZDdhTGtRMi0zTGdNeGFCRDY5ZWZyckRWOHNYSF92WDkxQy1hWFhDZm50Tmc1eGgxV1huNlFSX1BvMkE2QmU2dm9CNWJUckZfNzB1dXZmWXhEZkxZQ01jRENMRXVKTW9UbHpldWZoSE1HWF9sazlWRU9kUWZPYlFrbUFPNU1jSjdaWFhoY2x4b3drX2pZUnpSbVIzdmlWR3RNOUpadERLVEk?hl=zh-TW&gl=TW&ceid=TW%3Azh-Hant,2025-01-14T04:47:48Z
